42021,42021,2021-07-21 04:15:00,1099      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,RXOCTETS,RXPKTS
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=0,S=10,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf0(ozamis)-10-13LSX-3(RX/TX xc CDOHUBP002-2/1/0)-CLIENT:1,2021-07-21 04:15:00,15,85658725468,77612037
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf1(ozamis)-10-13LSX-3(RX/TX-HU-DEP15-157 SCEN (CEB-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,26782699924,144485326
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=1,S=11,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf1(ozamis)-11-13LSX-3(RX/TX-HU-DEP15-152 SCEN (OZA-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,4762167351,9379696
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=1,S=12,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf1(ozamis)-12-13LSX-3(RX/TX-HU-DEP15-182 SCEN (QCY-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,8339122817,28858410
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=1,S=14,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf1(ozamis)-14-13LSX-3(RX/TX-HU-DEP16-016 MSAP (OZA-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,79682781096,67433509
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf1(ozamis)-6-13LSX-3(RX/TX-HU-DEP12-180 SCEN (CDO-OZA)-01)-CLIENT:1,2021-07-21 04:15:00,15,6112638425,9919903
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=1,S=8,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf1(ozamis)-8-13LSX-3(RX/TX-HU-DEP12-185 CDOHUBP001 G1/0/0)-CLIENT:1,2021-07-21 04:15:00,15,23291995539,129743735
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=3,S=8,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf3(Facing Butuan)-8-13LSX-3(RX/TX-HU-DEP15-032 IPBB (DAV-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,2592835489,7889821
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=3,S=9,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf3(Facing Butuan)-9-13LSX-3(RX/TX-HU-DEP15-165 SCEN (BUT-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,3740007209,13776445
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=4,S=10,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf4(Facing Butuan)-10-13LSX-3(RX/TX-HU-DEP15-158 SCEN (CDO-BUT)-01)-CLIENT:1,2021-07-21 04:15:00,15,6664138926,21864999
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=4,S=11,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf4(Facing Butuan)-11-13LSX-3(RX/TX-HU-DEP15-153 SCEN (CDO-BUT)-01)-CLIENT:1,2021-07-21 04:15:00,15,3568789645,13877122
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=4,S=4,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf4(Facing Butuan)-4-13LSX-3(RX/TX-HU-DEP12-179 SCEN (BUT-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,8777858295,27300474
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=4,S=6,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf4(Facing Butuan)-6-13LSX-3(RX/TX-HU-DEP12-186 CDOHUBP002 G1/1/0)-CLIENT:1,2021-07-21 04:15:00,15,26477369239,148739787
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=4,S=7,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf4(Facing Butuan)-7-13LSX-3(RX/TX-HU-DEP14-055 IPBB (MKT-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,2160531361,17532639
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=4,S=8,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf4(Facing Butuan)-8-13LSX-3(RX/TX-HU-DEP14-091 SCEN (CEB-CDO)-01)-CLIENT:1,2021-07-21 04:15:00,15,719705,9912
3147857,PCDO_6042_DEP12,"ONE=4063264,NE=3147857,FR=5,S=11,CP=-1,PP=3||3|,CLIENT=1",PCDO_6042_DEP12-Shelf5(LOG (Butuan))-11-13LSX-3(RX/TX-HU-DEP16-045 SCEN (CDO-CEB)-01)-CLIENT:1,2021-07-21 04:15:00,15,32294664497,173729525
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=0,S=2,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf0(Master Shelf)-2-13LSX-3(RX/TX-HU-DEP15-119 SCEN (ROX-BAT)-01)-CLIENT:1,2021-07-21 04:15:00,15,65870917374,228102366
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=0,S=3,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf0(Master Shelf)-3-13LSX-3(RX/TX-HU-DEP15-133 SCEN (PIN-BAT)-01 SMART S0002 4/2<>4628 2/3 )-CLIENT:1,2021-07-21 04:15:00,15,111008256711,141388413
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=0,S=4,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf0(Master Shelf)-4-13LSX-3(RX/TX-HU-DEP15-140 SCEN S0002 7/1/2 <> PPIN6068 SH0 SL0 S3)-CLIENT:1,2021-07-21 04:15:00,15,73615160486,97390156
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=1,S=1,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf1(Slave Shelf1)-1-13LSX-3(RX/TX-HU-DEP15-110 SCEN (BAT-LUC)-01)-CLIENT:1,2021-07-21 04:15:00,15,10965379780,40605031
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=1,S=2,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf1(Slave Shelf1)-2-13LSX-3(RX/TX-HU-DEP15-120 SCEN (BAT-LUC)-01 SMART S0002 S4/3<>4117 4/3)-CLIENT:1,2021-07-21 04:15:00,15,38641638,215398
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=1,S=3,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf1(Slave Shelf1)-3-13LSX-3(RX/TX-HU-DEP15-134 SCEN (BAT-LUC)-01 SMART S0002 S5/2<>4117 S5/2)-CLIENT:1,2021-07-21 04:15:00,15,21905575,220549
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=1,S=4,CP=-1,PP=3||3|,CLIENT=1",PBAT_6066_DEP15-Shelf1(Slave Shelf1)-4-13LSX-3(RX/TX-HU-DEP15-141 SCEN (BAT-LUC)-01)-CLIENT:1,2021-07-21 04:15:00,15,3877339989,14091768
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=4,S=3,CP=-1,PP=3||10|,CLIENT=1",PBAT_6066_DEP15-Shelf4(DEP19B)-3-55TTX-10(RX8/TX8-To PSPC _80106_DEP18_Sh0-S30 P3 to SPCHUBP002 GE7/0/11)-CLIENT:1,2021-07-21 04:15:00,15,13666630,183695
3147882,PBAT_6066_DEP15,"ONE=4063237,NE=3147882,FR=4,S=8,CP=-1,PP=3||10|,CLIENT=1",PBAT_6066_DEP15-Shelf4(DEP19B)-8-55TTX-10(RX8/TX8 - To PSPC _80106_DEP18_Sh0-S29_P3 - SPCHUBP001 GE7/0/11)-CLIENT:1,2021-07-21 04:15:00,15,7608640,101562
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||5|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-5(RX3/TX3 (LEG-LUC))-CLIENT:1,2021-07-21 04:15:00,15,19014699275,105844415
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||6|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-6(RX4/TX4)-CLIENT:1,2021-07-21 04:15:00,15,15981665648,85746766
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||8|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-8(RX6/TX6)-CLIENT:1,2021-07-21 04:15:00,15,17661106805,100652424
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||9|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-9(RX7/TX7)-CLIENT:1,2021-07-21 04:15:00,15,21069300350,102116769
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||5|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-5(RX3/TX3 (LUC-LEG))-CLIENT:1,2021-07-21 04:15:00,15,17043741109,97009974
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||6|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-6(RX4/TX4-HU-DEP21C-009 (LUC-LEG) > 02/529/PP02 P19-20 (FC))-CLIENT:1,2021-07-21 04:15:00,15,21623902400,115660686
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||7|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-7(RX5/TX5-HU-DEP21C-009 (LUC-LEG) > 02/529/PP02 P17-18 (FC))-CLIENT:1,2021-07-21 04:15:00,15,20645287094,114283742
3147897,PMAA_6044_DEP12,"ONE=4063252,NE=3147897,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAA_6044_DEP12-Shelf1(To Butuan)-6-13LSX-3(RX/TX-HU-DEP15-154 SCEN (BUT-MAA)-01)-CLIENT:1,2021-07-21 04:15:00,15,242525438,1278510
3147897,PMAA_6044_DEP12,"ONE=4063252,NE=3147897,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAA_6044_DEP12-Shelf3(To Ormoc)-6-13LSX-3(RX/TX-HU-DEP15-155 SCEN (MAA-ORM)-01)-CLIENT:1,2021-07-21 04:15:00,15,1198602836,5761209
3146121,PQCY_80140_PNL13,"ONE=4063234,NE=3146121,FR=0,S=5,CP=-1,PP=3||3|,CLIENT=1",PQCY_80140_PNL13-Shelf0(PQCY_80140_PNL13)-5-55TTX-3(RX1/TX1-HU-PNL13-003 (QCY-LUCLS)-01)-CLIENT:1,2021-07-21 04:15:00,15,38808854733,122547103
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=18,CP=-1,PP=3||7|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-18-55TTX-7(RX5/TX5-HU-PNL15-245 (LUCLS-MKT) RECON > 07/033/PP59 P119-120)-CLIENT:1,2021-07-21 04:15:00,15,12987494512,66044012
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=18,CP=-1,PP=3||8|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-18-55TTX-8(RX6/TX6-HU-PNL15-240 (LUCLS-MKT) RECON > 07/033/PP59 P73-74)-CLIENT:1,2021-07-21 04:15:00,15,21686971454,84251531
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=18,CP=-1,PP=3||9|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-18-55TTX-9(RX7/TX7-HU-PNL15-241 (LUCLS-MKT) RECON > 07/033/PP59 P75-76)-CLIENT:1,2021-07-21 04:15:00,15,52381471684,134152928
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=31,CP=-1,PP=3||3|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-31-55TTX-3(RX1/TX1_HU-PNL15-246 (MKT-LCL) > 07/033/PP52 P117-118 (LC))-CLIENT:1,2021-07-21 04:15:00,15,3491153397,8670387
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=34,CP=-1,PP=3||3|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-34-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 04:15:00,15,443994540690,1145455036
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=8,CP=-1,PP=3||12|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-8-55TTX-12(RX10/TX10-HU-PNL15-239(LCL-MKT) RECON > 07/033/PP59 P115-116)-CLIENT:1,2021-07-21 04:15:00,15,46306903438,186303932
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=8,CP=-1,PP=3||3|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-8-55TTX-3(RX1/TX1-HU-PNL13-001 (MKT-LUCLS)-01)-CLIENT:1,2021-07-21 04:15:00,15,199635066209,395142418
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=8,CP=-1,PP=3||8|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-8-55TTX-8(RX6/TX6-HU-PNL15-236 (LCL-MKT) RECON > 07/033/PP59 P107-108)-CLIENT:1,2021-07-21 04:15:00,15,44862429926,120748361
3146128,PMKT_80133_PNL13,"ONE=4063233,NE=3146128,FR=0,S=8,CP=-1,PP=3||9|,CLIENT=1",PMKT_80133_PNL13-Shelf0(PMKT_80133_PNL13)-8-55TTX-9(RX7/TX7-HU-PNL15-242(LCL-MKT) RECON > 07/033/PP59 P109-110)-CLIENT:1,2021-07-21 04:15:00,15,48027102303,93925249
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-1(RX1/TX1 - HU-TNTPH1-D001 IPBB P-P (LUC-JUP))-CLIENT:1,2021-07-21 04:15:00,15,192241802,1908566
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-2(RX2/TX2 - HU-TNTPH1-D003 IPBB P-P (LUC-SPC))-CLIENT:1,2021-07-21 04:15:00,15,215885999,2338594
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-3(RX3/TX3 - HU-TNTPH1-D022 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 04:15:00,15,11828213,120086
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-17-V3T404-4(RX4/TX4 - HU-TNTPH1-D023 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 04:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-1(RX1/TX1 - HU-TNTPH1-D002 IPBB P-P (LUC-JUP))-CLIENT:1,2021-07-21 04:15:00,15,268811506,2305757
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-2(RX2/TX2 - HU-TNTPH1-D004 IPBB P-P (LUC-SPC))-CLIENT:1,2021-07-21 04:15:00,15,234632147,2593475
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-3(RX3/TX3 - HU-TNTPH1-D021 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 04:15:00,15,10742170,108231
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=18,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-18-V3T404-4(RX4/TX4 - HU-TNTPH1-D024 IPBB P-P (LCN-JNE))-CLIENT:1,2021-07-21 04:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-1(RX1/TX1 - HU-TNTPH1-D013 N4i (JNE-LCN) LCNJUN4001 et-/0/0/0)-CLIENT:1,2021-07-21 04:15:00,15,656501057267,784063116
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-2(RX2/TX2 - HU-TNTPH1-D015 N4i (JNE-LCN) LCNJUN4002 et-5/1/0)-CLIENT:1,2021-07-21 04:15:00,15,1201879849188,1249229044
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-3(RX3/TX3 - HU-TNTPH1-D047 N4i (CDO-LCN) LCNJUN4001 et-5/0/0)-CLIENT:1,2021-07-21 04:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=19,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-19-V3T404-4(RX4/TX4 - HU-TNTPH1-D017 IPBB P-P (TYS-LCN))-CLIENT:1,2021-07-21 04:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-1(RX1/TX1 - HU-TNTPH1-D014 N4i (JNE-LCN) LCNJUN4001 et-6/0/0)-CLIENT:1,2021-07-21 04:15:00,15,437593834935,525591306
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||2|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-2(RX2/TX2 - HU-TNTPH1-D068 N4i (DAV-LCN))-CLIENT:1,2021-07-21 04:15:00,15,3840,30
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||3|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-3(RX3/TX3 - HU-TNTPH1-D067 N4i (DAV-LCN))-CLIENT:1,2021-07-21 04:15:00,15,3840,30
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=20,CP=-1,PP=3||4|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-20-V3T404-4(RX4/TX4 - HU-TNTPH1-D019 IPBB P-P (TYS-LCN))-CLIENT:1,2021-07-21 04:15:00,15,,
3159866,LCN_U64E(188-25),"ONE=4063329,NE=3159866,FR=0,S=21,CP=-1,PP=3||1|,CLIENT=1",LCN_U64E(188-25)-Shelf0(LCN04117HULB009)-21-V3T404-1(RX1/TX1 - HU-TNTPH1-D048 N4i (CDO-LCN) LCNJUN4002 et-5/0/0)-CLIENT:1,2021-07-21 04:15:00,15,,
