RNC2202/BSC6900UCell,Label=1NJANU7, CellID=32511,3.292
RNC2202/BSC6900UCell,Label=PNR08U3, CellID=12543,4.986
RNC2202/BSC6900UCell,Label=ILURNU3, CellID=11263,37.472
RNC2202/BSC6900UCell,Label=1ODTPH6, CellID=55806,19.186
RNC2202/BSC6900UCell,Label=1PGRSU6, CellID=22526,0
RNC2202/BSC6900UCell,Label=PNR08U2, CellID=12542,23.194
RNC2202/BSC6900UCell,Label=ILURNU2, CellID=11262,26.714
RNC2202/BSC6900UCell,Label=1ODTPH5, CellID=55805,20.025
RNC2202/BSC6900UCell,Label=1CLPNU9, CellID=36093,31.083
RNC2202/BSC6900UCell,Label=1PGRSU5, CellID=22525,0
RNC2202/BSC6900UCell,Label=PNR08U1, CellID=12541,19.453
RNC2202/BSC6900UCell,Label=ILURNU1, CellID=11261,14.747
RNC2202/BSC6900UCell,Label=1ODTPH4, CellID=55804,16.939
RNC2202/BSC6900UCell,Label=FEROMH6, CellID=51196,0
RNC2202/BSC6900UCell,Label=1CLPNU8, CellID=36092,24.453
RNC2202/BSC6900UCell,Label=1PGRSU4, CellID=22524,0
RNC2202/BSC6900UCell,Label=FEROMH5, CellID=51195,0
RNC2202/BSC6900UCell,Label=1CLPNU7, CellID=36091,15.294
RNC2202/BSC6900UCell,Label=AAAA8U9, CellID=31483,6.764
RNC2202/BSC6900UCell,Label=1CLPSU3, CellID=16123,7.711
RNC2202/BSC6900UCell,Label=FEROMH4, CellID=51194,0
RNC2202/BSC6900UCell,Label=AAAA8U8, CellID=31482,10.317
RNC2202/BSC6900UCell,Label=1CLPSU2, CellID=16122,21.536
RNC2202/BSC6900UCell,Label=1CLPCH3, CellID=46073,17.169
RNC2202/BSC6900UCell,Label=AAAA8U7, CellID=31481,10.542
RNC2202/BSC6900UCell,Label=1CLPSU1, CellID=16121,2.731
RNC2202/BSC6900UCell,Label=SAMATU3, CellID=11513,0
RNC2202/BSC6900UCell,Label=1CLPCH2, CellID=46072,4.022
RNC2202/BSC6900UCell,Label=JPPADU6, CellID=26616,0
RNC2202/BSC6900UCell,Label=TBLASU6, CellID=21496,8.944
RNC2202/BSC6900UCell,Label=SABNGU6, CellID=20216,2.064
RNC2202/BSC6900UCell,Label=SAMATU2, CellID=11512,0
RNC2202/BSC6900UCell,Label=1CLPCH1, CellID=46071,16.317
RNC2202/BSC6900UCell,Label=SANCLH3, CellID=41463,2.025
RNC2202/BSC6900UCell,Label=1CLPRU9, CellID=32503,8.147
RNC2202/BSC6900UCell,Label=RIZTPU9, CellID=31223,38.583
RNC2202/BSC6900UCell,Label=JPPADU5, CellID=26615,0
RNC2202/BSC6900UCell,Label=TBLASU5, CellID=21495,38.878
RNC2202/BSC6900UCell,Label=SABNGU5, CellID=20215,2.444
RNC2202/BSC6900UCell,Label=SAMATU1, CellID=11511,0
RNC2202/BSC6900UCell,Label=BSIKTH6, CellID=51446,28.058
RNC2202/BSC6900UCell,Label=SANCLH2, CellID=41462,19.008
RNC2202/BSC6900UCell,Label=1CLPRU8, CellID=32502,22.4
RNC2202/BSC6900UCell,Label=RIZTPU8, CellID=31222,25.308
RNC2202/BSC6900UCell,Label=JPPADU4, CellID=26614,0
RNC2202/BSC6900UCell,Label=TBLASU4, CellID=21494,18.811
RNC2202/BSC6900UCell,Label=SABNGU4, CellID=20214,1.456
RNC2202/BSC6900UCell,Label=BSIKTH5, CellID=51445,18.653
RNC2202/BSC6900UCell,Label=SANCLH1, CellID=41461,12.656
RNC2202/BSC6900UCell,Label=1CLPRU7, CellID=32501,39.478
RNC2202/BSC6900UCell,Label=RIZTPU7, CellID=31221,10.894
RNC2202/BSC6900UCell,Label=1SABLU3, CellID=12533,8.842
RNC2202/BSC6900UCell,Label=RLOOCU3, CellID=11253,38.078
RNC2202/BSC6900UCell,Label=BSIKTH4, CellID=51444,38.908
RNC2202/BSC6900UCell,Label=1NJANU6, CellID=22516,5.406
RNC2202/BSC6900UCell,Label=TBTMBU4, CellID=22004,0
RNC2202/BSC6900UCell,Label=1SABLU2, CellID=12532,5.583
RNC2202/BSC6900UCell,Label=RLOOCU2, CellID=11252,34.167
RNC2202/BSC6900UCell,Label=NAUJ1H6, CellID=50163,19.506
RNC2202/BSC6900UCell,Label=1CLPBH3, CellID=42483,24.6
RNC2202/BSC6900UCell,Label=1NJANU5, CellID=22515,19.333
RNC2202/BSC6900UCell,Label=1SABLU1, CellID=12531,9.453
RNC2202/BSC6900UCell,Label=RLOOCU1, CellID=11251,34.886
RNC2202/BSC6900UCell,Label=1SCBNH6, CellID=52466,6.55
RNC2202/BSC6900UCell,Label=CUERAH6, CellID=51186,0
RNC2202/BSC6900UCell,Label=NAUJ1H5, CellID=50162,19.983
RNC2202/BSC6900UCell,Label=1CLPBH2, CellID=42482,15.1
RNC2202/BSC6900UCell,Label=1NJANU4, CellID=22514,2.597
RNC2202/BSC6900UCell,Label=1SCBNH5, CellID=52465,39.381
RNC2202/BSC6900UCell,Label=CUERAH5, CellID=51185,0
RNC2202/BSC6900UCell,Label=NAUJ1H4, CellID=50161,40.075
RNC2202/BSC6900UCell,Label=1CLPBH1, CellID=42481,32.389
RNC2202/BSC6900UCell,Label=1SCBNH4, CellID=52464,23.086
RNC2202/BSC6900UCell,Label=CUERAH4, CellID=51184,0
RNC2202/BSC6900UCell,Label=1CLPNU6, CellID=26096,31.6
RNC2202/BSC6900UCell,Label=1CLPNU5, CellID=26095,23.861
RNC2202/BSC6900UCell,Label=SMASLU3, CellID=16623,0
RNC2202/BSC6900UCell,Label=GUINBU3, CellID=11503,0
RNC2202/BSC6900UCell,Label=1CLPNU4, CellID=26094,16.744
RNC2202/BSC6900UCell,Label=AAAA8U6, CellID=21486,9.836
RNC2202/BSC6900UCell,Label=SMASLU2, CellID=16622,0
RNC2202/BSC6900UCell,Label=GUINBU2, CellID=11502,0
RNC2202/BSC6900UCell,Label=1CLPPU9, CellID=32493,9.283
RNC2202/BSC6900UCell,Label=AAAA8U5, CellID=21485,12.164
RNC2202/BSC6900UCell,Label=SMASLU1, CellID=16621,0
RNC2202/BSC6900UCell,Label=GUINBU1, CellID=11501,0
RNC2202/BSC6900UCell,Label=LGAYAH6, CellID=51436,0
